Date,Mean_Temp,Total_Precip,Wind_Speed,Wind_Dir
2022-01-01,-3.2,0.1,34.0,180.0
2022-01-02,-12.3,0.0,34.0,180.0
2022-01-03,-15.4,0.0,41.53575615474795,180.0
2022-01-04,-7.2,0.0,41.53575615474795,180.0
2022-01-05,-1.8,0.0,59.0,180.0
2022-01-06,-5.8,0.0,47.0,180.0
2022-01-07,-13.9,0.2,42.0,180.0
2022-01-08,-16.8,0.0,41.53575615474795,180.0
2022-01-09,-4.6,1.7,62.0,180.0
2022-01-10,-15.7,0.0,47.0,180.0
2022-01-11,-21.3,0.0,35.0,180.0
2022-01-12,-11.7,1.3,41.53575615474795,180.0
2022-01-13,-8.0,0.2,41.53575615474795,180.0
2022-01-14,-15.0,0.1,37.0,180.0
2022-01-15,-22.4,0.0,41.53575615474795,180.0
2022-01-16,-20.1,0.0,41.53575615474795,180.0
2022-01-17,-9.8,21.7,45.0,180.0
2022-01-18,-15.8,0.0,40.0,180.0
2022-01-19,-10.2,4.4,38.0,180.0
2022-01-20,-18.5,0.0,41.0,180.0
2022-01-21,-24.3,0.0,41.53575615474795,180.0
2022-01-22,-23.6,0.0,41.53575615474795,180.0
2022-01-23,-17.5,0.0,34.0,180.0
2022-01-24,-21.5,0.6,41.53575615474795,180.0
2022-01-25,-15.1,0.7,31.0,180.0
2022-01-26,-21.8,0.0,41.53575615474795,180.0
2022-01-27,-13.9,1.4,44.0,180.0
2022-01-28,-14.0,0.1,47.0,180.0
2022-01-29,-19.0,0.0,33.0,180.0
2022-01-30,-15.2,0.0,41.53575615474795,180.0
2022-01-31,-13.4,0.0,41.53575615474795,180.0
2022-02-01,-10.7,0.0,41.53575615474795,180.0
2022-02-02,-1.2,3.7,41.53575615474795,180.0
2022-02-03,-5.8,2.3,36.0,180.0
2022-02-04,-12.4,0.8,33.0,180.0
2022-02-05,-17.7,0.0,35.0,180.0
2022-02-06,-14.8,0.2,41.53575615474795,180.0
2022-02-07,-6.4,0.0,41.53575615474795,180.0
2022-02-08,-5.6,0.0,41.53575615474795,180.0
2022-02-09,-6.6,0.0,41.53575615474795,180.0
2022-02-10,0.6,0.9,37.0,180.0
2022-02-11,1.6,3.0,52.0,180.0
2022-02-12,-8.4,1.0,44.0,180.0
2022-02-13,-18.4,0.0,41.53575615474795,180.0
2022-02-14,-18.8,0.0,32.0,180.0
2022-02-15,-13.9,0.6,41.53575615474795,180.0
2022-02-16,-4.4,0.0,57.0,180.0
2022-02-17,-0.6,19.4,52.0,180.0
2022-02-18,-13.0,2.5,52.0,180.0
2022-02-19,-9.2,2.9,64.0,180.0
2022-02-20,-7.1,0.0,46.0,180.0
2022-02-21,-0.9,0.0,37.0,180.0
2022-02-22,-4.4,7.6,46.0,180.0
2022-02-23,-7.1,0.0,37.0,180.0
2022-02-24,-13.3,0.0,41.53575615474795,180.0
2022-02-25,-16.6,4.2,43.0,180.0
2022-02-26,-14.2,1.8,46.0,180.0
2022-02-27,-7.5,0.5,49.0,180.0
2022-02-28,-14.4,0.0,41.53575615474795,180.0
2022-03-01,-12.1,2.8,34.0,180.0
2022-03-02,-8.5,2.2,41.53575615474795,180.0
2022-03-03,-13.0,0.0,38.0,180.0
2022-03-04,-11.9,0.0,41.53575615474795,180.0
2022-03-05,-7.1,0.0,39.0,180.0
2022-03-06,5.6,4.0,58.0,180.0
2022-03-07,-0.3,8.7,36.0,180.0
2022-03-08,-4.3,0.9,43.0,180.0
2022-03-09,-2.2,0.0,35.0,180.0
2022-03-10,-0.4,0.0,32.0,180.0
2022-03-11,-2.1,7.3,41.53575615474795,180.0
2022-03-12,-5.6,4.1,50.0,180.0
2022-03-13,-7.8,0.0,42.0,180.0
2022-03-14,0.5,0.7,45.0,180.0
2022-03-15,1.1,0.0,41.53575615474795,180.0
2022-03-16,1.2,0.0,33.0,180.0
2022-03-17,6.3,0.0,41.53575615474795,180.0
2022-03-18,5.7,0.0,41.53575615474795,180.0
2022-03-19,3.3,12.0,43.0,180.0
2022-03-20,4.4,2.5,35.0,180.0
2022-03-21,2.4,0.0,47.0,180.0
2022-03-22,0.8,0.0,40.0,180.0
2022-03-23,0.4,13.8,43.0,180.0
2022-03-24,5.2,3.7,46.0,180.0
2022-03-25,5.7,1.2,36.0,180.0
2022-03-26,4.5,0.1,34.0,180.0
2022-03-27,-5.1,0.0,47.0,180.0
2022-03-28,-9.7,0.0,38.0,180.0
2022-03-29,-5.1,0.0,39.0,180.0
2022-03-30,-1.9,1.8,37.0,180.0
2022-03-31,6.5,1.3,49.0,180.0
2022-04-01,2.6,0.0,51.0,180.0
